"id";"passagens";"timestamp"
1;8;2025-10-28 07:46:20.367 -0300
2;9;2025-10-28 07:46:25.670 -0300
3;10;2025-10-28 07:46:27.473 -0300
4;11;2025-10-28 07:46:31.076 -0300
5;12;2025-10-28 07:46:33.478 -0300
6;13;2025-10-28 07:46:37.681 -0300
7;14;2025-10-28 07:46:40.784 -0300
8;15;2025-10-28 07:46:42.885 -0300
9;16;2025-10-28 07:46:44.887 -0300
10;17;2025-10-28 07:46:46.588 -0300
11;18;2025-10-28 07:46:50.191 -0300
12;19;2025-10-28 07:46:52.092 -0300
13;20;2025-10-28 07:46:54.394 -0300
14;21;2025-10-28 07:46:56.196 -0300
15;22;2025-10-28 07:46:57.697 -0300
16;23;2025-10-28 07:46:59.198 -0300
17;24;2025-10-28 07:47:00.499 -0300
18;25;2025-10-28 07:47:01.400 -0300
19;26;2025-10-28 07:47:02.301 -0300
20;27;2025-10-28 07:47:03.402 -0300
21;28;2025-10-28 07:47:04.903 -0300
22;29;2025-10-28 07:47:06.304 -0300
23;30;2025-10-28 07:47:07.605 -0300
24;31;2025-10-28 07:47:11.107 -0300
25;32;2025-10-28 07:47:13.809 -0300
26;33;2025-10-28 07:47:15.110 -0300
27;34;2025-10-28 07:47:16.411 -0300
28;35;2025-10-28 07:47:17.711 -0300
29;36;2025-10-28 07:47:19.112 -0300
30;37;2025-10-28 07:47:20.413 -0300
31;38;2025-10-28 07:47:21.614 -0300
32;39;2025-10-28 07:47:22.815 -0300
33;40;2025-10-28 07:47:24.016 -0300
34;41;2025-10-28 07:47:25.717 -0300
35;42;2025-10-28 08:12:13.278 -0300
36;43;2025-10-28 08:12:16.681 -0300
37;44;2025-10-28 08:12:18.481 -0300
38;45;2025-10-28 08:12:18.918 -0300
39;46;2025-10-28 08:12:23.886 -0300
40;47;2025-10-28 08:12:27.288 -0300
41;48;2025-10-28 08:12:27.724 -0300
42;49;2025-10-28 08:12:33.293 -0300
43;50;2025-10-28 08:12:36.996 -0300
44;51;2025-10-28 08:12:55.310 -0300
45;52;2025-10-28 08:12:57.312 -0300
46;53;2025-10-28 08:13:04.718 -0300
47;54;2025-10-28 08:13:10.722 -0300
48;55;2025-10-28 08:13:16.527 -0300
49;56;2025-10-28 08:13:18.327 -0300
50;57;2025-10-28 08:13:48.251 -0300
51;58;2025-10-28 08:13:50.753 -0300
52;59;2025-10-28 08:13:53.055 -0300
53;60;2025-10-28 08:13:54.955 -0300
54;61;2025-10-28 08:13:57.057 -0300
55;62;2025-10-28 08:13:59.158 -0300
56;63;2025-10-28 08:14:01.360 -0300
57;64;2025-10-28 08:14:05.664 -0300
58;65;2025-10-28 08:14:06.101 -0300
59;66;2025-10-28 08:14:07.565 -0300
60;67;2025-10-28 08:14:18.574 -0300
61;68;2025-10-28 08:14:22.377 -0300
62;69;2025-10-28 08:14:27.281 -0300
63;70;2025-10-28 08:14:39.690 -0300
64;71;2025-10-28 08:15:15.219 -0300
65;72;2025-10-28 08:15:29.730 -0300
66;73;2025-10-28 08:15:32.132 -0300
67;74;2025-10-28 08:15:49.746 -0300
68;75;2025-10-28 08:16:20.769 -0300
69;76;2025-10-28 08:16:22.370 -0300
70;77;2025-10-28 08:17:05.804 -0300
71;78;2025-10-28 08:17:07.605 -0300
72;79;2025-10-28 08:17:09.707 -0300
73;80;2025-10-28 08:20:24.860 -0300
74;81;2025-10-28 08:20:26.862 -0300
75;82;2025-10-28 08:20:28.964 -0300
76;83;2025-10-28 08:20:31.266 -0300
77;84;2025-10-28 08:20:33.668 -0300
78;85;2025-10-28 08:20:38.371 -0300
79;86;2025-10-28 08:20:42.375 -0300
80;87;2025-10-28 08:20:44.576 -0300
81;88;2025-10-28 08:20:46.578 -0300
82;89;2025-10-28 08:20:48.579 -0300
83;90;2025-10-28 08:21:24.908 -0300
84;91;2025-10-28 08:21:27.210 -0300
85;92;2025-10-28 08:21:46.224 -0300
86;93;2025-10-28 08:21:47.626 -0300
87;94;2025-10-28 08:21:55.632 -0300
88;95;2025-10-28 08:21:57.233 -0300
89;96;2025-10-28 08:21:59.133 -0300
90;97;2025-10-28 08:23:36.910 -0300
91;98;2025-10-28 08:24:45.361 -0300
92;99;2025-10-28 08:24:47.263 -0300
93;100;2025-10-28 08:24:49.266 -0300
94;101;2025-10-28 08:24:50.967 -0300
95;102;2025-10-28 08:26:06.626 -0300
96;103;2025-10-28 08:26:08.928 -0300
97;104;2025-10-28 08:26:10.829 -0300
98;105;2025-10-28 08:28:23.634 -0300
99;106;2025-10-28 08:30:23.928 -0300
100;107;2025-10-28 08:30:31.234 -0300
101;108;2025-10-28 08:30:39.741 -0300
102;109;2025-10-28 08:30:42.343 -0300
103;110;2025-10-28 08:35:15.157 -0300
104;111;2025-10-28 08:39:20.746 -0300
105;112;2025-10-28 08:39:22.847 -0300
106;113;2025-10-28 08:44:01.867 -0300
107;114;2025-10-28 08:44:03.368 -0300
108;115;2025-10-28 08:45:18.524 -0300
109;116;2025-10-28 08:45:20.325 -0300
110;117;2025-10-28 08:45:22.227 -0300
111;118;2025-10-28 08:46:56.100 -0300
112;119;2025-10-28 08:46:57.401 -0300
113;120;2025-10-28 08:46:59.603 -0300
114;121;2025-10-28 08:48:08.357 -0300
115;122;2025-10-28 08:48:10.359 -0300
116;123;2025-10-28 08:53:01.785 -0300
117;124;2025-10-28 08:53:09.190 -0300
118;125;2025-10-28 08:53:25.604 -0300
119;126;2025-10-28 08:53:43.617 -0300
120;127;2025-10-28 08:53:48.021 -0300
121;128;2025-10-28 08:54:16.944 -0300
122;129;2025-10-28 08:54:25.751 -0300
123;130;2025-10-28 08:54:37.059 -0300
124;131;2025-10-28 08:54:51.870 -0300
125;132;2025-10-28 08:57:27.893 -0300
126;133;2025-10-28 08:57:30.394 -0300
127;134;2025-10-28 08:57:35.598 -0300
128;135;2025-10-28 08:57:37.799 -0300
129;136;2025-10-28 08:57:57.615 -0300
130;137;2025-10-28 08:57:59.717 -0300
131;138;2025-10-28 08:58:34.644 -0300
132;139;2025-10-28 08:58:36.045 -0300
133;140;2025-10-28 08:58:37.546 -0300
134;141;2025-10-28 08:58:42.351 -0300
135;142;2025-10-28 08:58:43.652 -0300
136;143;2025-10-28 08:58:45.453 -0300
137;144;2025-10-28 08:58:47.054 -0300
138;145;2025-10-28 08:58:53.659 -0300
139;146;2025-10-28 08:58:56.261 -0300
140;147;2025-10-28 08:59:51.705 -0300
141;148;2025-10-28 08:59:53.206 -0300
142;149;2025-10-28 08:59:54.807 -0300
143;150;2025-10-28 09:00:17.625 -0300
144;151;2025-10-28 09:00:19.327 -0300
145;152;2025-10-28 09:00:21.128 -0300
146;153;2025-10-28 09:05:28.068 -0300
147;154;2025-10-28 09:05:29.269 -0300
148;155;2025-10-28 09:05:30.670 -0300
149;156;2025-10-28 09:05:31.971 -0300
150;157;2025-10-28 09:05:33.373 -0300
151;158;2025-10-28 09:05:41.779 -0300
152;159;2025-10-28 09:05:44.481 -0300
153;160;2025-10-28 09:05:45.882 -0300
154;161;2025-10-28 09:05:47.984 -0300
155;162;2025-10-28 09:05:49.585 -0300
156;163;2025-10-28 09:05:51.187 -0300
157;164;2025-10-28 09:05:52.887 -0300
158;165;2025-10-28 09:06:30.416 -0300
159;166;2025-10-28 09:06:32.118 -0300
160;167;2025-10-28 09:06:33.919 -0300
161;168;2025-10-28 09:06:36.221 -0300
162;169;2025-10-28 09:06:38.422 -0300
163;170;2025-10-28 09:06:41.224 -0300
164;171;2025-10-28 09:06:57.637 -0300
165;172;2025-10-28 09:07:00.339 -0300
166;173;2025-10-28 09:07:31.263 -0300
167;174;2025-10-28 09:07:33.065 -0300
168;175;2025-10-28 09:07:34.866 -0300
169;176;2025-10-28 09:08:29.409 -0300
170;177;2025-10-28 09:08:31.210 -0300
171;178;2025-10-28 09:08:42.919 -0300
172;179;2025-10-28 09:09:03.935 -0300
173;180;2025-10-28 09:09:11.341 -0300
174;181;2025-10-28 09:09:26.053 -0300
175;182;2025-10-28 09:09:40.663 -0300
176;183;2025-10-28 09:09:42.365 -0300
177;184;2025-10-28 09:10:16.391 -0300
178;185;2025-10-28 09:10:20.094 -0300
179;186;2025-10-28 09:10:46.715 -0300
180;187;2025-10-28 09:10:58.924 -0300
181;188;2025-10-28 09:11:25.345 -0300
182;189;2025-10-28 09:11:41.959 -0300
183;190;2025-10-28 09:11:45.662 -0300
184;191;2025-10-28 09:12:16.486 -0300
185;192;2025-10-28 09:14:09.274 -0300
186;193;2025-10-28 09:14:12.577 -0300
187;194;2025-10-28 09:14:29.690 -0300
188;195;2025-10-28 09:14:49.105 -0300
189;196;2025-10-28 09:16:50.001 -0300
190;197;2025-10-28 09:16:51.102 -0300
191;198;2025-10-28 09:16:52.503 -0300
192;199;2025-10-28 09:16:58.808 -0300
193;200;2025-10-28 09:17:00.808 -0300
